name,sex,latest_year,latest_rank,latest_count,first_year,total_count,origin_backgrounds,languages,scripts,variants,meaning,age_style_category,historical_significance_score,semantic_summary
Eva,F,2020,93,2826,1880,273365,,,,,,,,
Everleigh,F,2020,94,2799,2008,10043,,,,,,,,
Madeline,F,2020,95,2771,1880,193371,,,,,,,,
Lydia,F,2020,96,2767,1880,173253,,,,,,,,
Jade,F,2020,97,2717,1944,94504,,,,,,,,
Peyton,F,2020,98,2703,1884,127644,,,,,,,,
Brielle,F,2020,99,2697,1972,38814,,,,,,,,
Adeline,F,2020,100,2694,1880,64481,,,,,,,,
Vivian,F,2020,101,2680,1880,216046,,,,,,,,
Rylee,F,2020,102,2677,1980,61934,,,,,,,,
Clara,F,2020,103,2664,1880,286832,,,,,,,,
Raelynn,F,2020,104,2585,1947,22047,,,,,,,,
Melanie,F,2020,105,2501,1886,252378,,,,,,,,
Melody,F,2020,106,2498,1914,101500,,,,,,,,
Julia,F,2020,107,2485,1880,466082,,,,,,,,
Athena,F,2020,108,2482,1902,39002,,,,,,,,
Maria,F,2020,109,2460,1880,555635,,,,,,,,
Liliana,F,2020,110,2457,1950,60716,,,,,,,,
Hadley,F,2020,111,2414,1906,36567,,,,,,,,
Arya,F,2020,112,2356,1982,21145,,,,,,,,
Rose,F,2020,113,2356,1880,490771,,,,,,,,
Reagan,F,2020,114,2355,1913,64394,,,,,,,,
Eliza,F,2020,115,2335,1880,58825,,,,,,,,
Adalynn,F,2020,116,2327,1996,24000,,,,,,,,
Kaylee,F,2020,117,2318,1943,132416,,,,,,,,
Lyla,F,2020,118,2293,1884,35362,,,,,,,,
Mackenzie,F,2020,119,2283,1973,139711,,,,,,,,
Alaia,F,2020,120,2254,1986,6299,,,,,,,,
Isabelle,F,2020,121,2226,1880,97794,,,,,,,,
Charlie,F,2020,122,2219,1880,202665,,,,,,,,
Arianna,F,2020,123,2193,1963,96000,,,,,,,,
Mary,F,2020,124,2188,1880,4145486,,,,,,,,
Remi,F,2020,125,2185,1915,14477,,,,,,,,
Margaret,F,2020,126,2178,1880,1257168,,,,,,,,
Iris,F,2020,127,2159,1880,86838,,,,,,,,
Parker,F,2020,128,2131,1880,132921,,,,,,,,
Ximena,F,2020,129,2018,1966,30374,,,,,,,,
Eden,F,2020,130,2016,1917,45849,,,,,,,,
Ayla,F,2020,131,2006,1963,23690,,,,,,,,
Kylie,F,2020,132,2006,1960,114402,,,,,,,,
Elliana,F,2020,133,2000,1986,17210,,,,,,,,
Josie,F,2020,134,1987,1880,62840,,,,,,,,
Katherine,F,2020,135,1968,1880,643993,,,,,,,,
